"0","stocks <- read_csv(""/Users/aaron/Downloads/archive/data.csv"")"
"2","[1mRows: [22m[34m25160[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): Company, Date, Close/Last, Open, High, Low
[32mdbl[39m (1): Volume"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","stocks <- stocks %>% "
"0","  mutate(Open=as.numeric(str_replace_all(Open, ""\\$"","""")), "
"0","         High=as.numeric(str_replace_all(High, ""\\$"","""")), "
"0","         Close=as.numeric(str_replace_all(`Close/Last`, ""\\$"","""")),"
"0","         Low=as.numeric(str_replace_all(Low, ""\\$"","""")), "
"0","         Date=str_replace_all(Date, ""\\/"", ""-""))%>% "
"0","  mutate(Change=Close-Open) %>% "
"0","  mutate(PercentageChange = ((Close - Open) / Open) * 100) %>% "
"0","  group_by(Company)"
"0",""
"0",""
"0","ggplot(stocks, aes(y = PercentageChange, x = log10(Volume))) +"
"0","  geom_point(alpha = 0.1, color = ""blue"") +"
"0","  geom_smooth(method = ""lm"", color = ""red"") +"
"0","  facet_wrap(~ Company, scales=""free_y"") +"
"0","  labs("
"0","    title = ""Percentage Change vs. Volume"","
"0","    x = ""Log10 of Volume"","
"0","    y = ""Percentage Change"","
"0","    caption = ""Blue points represent data, Red line represents linear fit"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold""),"
"0","    axis.title.x = element_text(size = 12),"
"0","    axis.title.y = element_text(size = 12),"
"0","    strip.text = element_text(size = 12),"
"0","    legend.position = ""none""  # Remove legend for better clarity"
"0","  )"
"0",""
